EXT,EST,AGR,CSN,OPN,Technical_Skills,Communication_Skills,Experience_Years,Education_Level,Certifications,Leadership_Score,Adaptability_Score,Analytical_Thinking,Teamwork_Score,Project_Management,Cluster
71,65,55,48,41,57,48,16,3,2,35,80,43,33,83,0
34,40,55,93,60,44,63,6,2,1,32,97,51,84,45,0
91,55,22,79,24,93,84,12,1,3,95,49,65,73,77,0
80,73,92,37,61,75,47,1,3,2,41,38,97,41,50,1
40,76,27,54,95,69,63,3,2,1,46,55,67,81,85,0
94,82,60,30,86,58,35,6,5,2,21,97,59,94,37,1
43,73,87,68,49,62,50,16,2,1,45,70,49,39,94,0
22,74,32,57,76,73,99,19,1,2,88,88,91,47,32,0
41,59,68,83,92,52,77,5,4,1,49,74,57,76,43,1
72,34,79,88,48,82,68,18,4,2,27,70,92,95,76,1
21,40,21,27,56,93,60,4,1,0,57,67,92,78,48,0
49,66,79,53,32,68,39,9,3,3,80,48,92,51,75,1
57,92,24,67,51,75,59,8,3,3,84,43,66,55,73,0
21,72,63,75,65,61,47,12,2,1,86,50,70,38,24,0
83,28,46,95,42,91,89,18,4,2,65,44,66,50,54,1
79,93,51,84,64,91,44,5,3,2,91,32,81,92,38,0
40,71,40,50,36,86,33,3,3,0,62,66,40,35,74,0
52,76,27,23,85,75,92,2,4,4,78,75,45,43,96,1
95,45,91,69,25,48,69,2,5,1,65,45,50,62,88,1
77,60,69,88,37,78,38,3,3,4,91,43,73,53,63,1
41,54,86,49,41,90,38,4,1,3,54,38,78,80,97,0
68,82,63,78,52,58,55,7,2,4,58,36,59,31,57,0
78,44,77,86,49,77,33,15,3,1,70,43,92,44,81,0
61,94,22,94,51,45,45,2,3,1,23,35,60,64,41,0
79,57,89,64,61,91,44,11,5,2,99,44,60,65,92,1
99,21,21,23,97,86,81,7,1,0,96,81,57,68,59,0
34,26,63,45,29,54,98,12,2,1,70,63,60,33,45,0
81,36,54,65,53,59,49,13,2,1,74,98,43,35,73,0
66,62,49,83,92,48,47,13,4,1,39,49,52,86,68,1
81,78,27,70,47,71,31,12,3,5,43,36,57,59,22,1
70,70,41,69,30,43,42,5,3,3,55,36,91,96,57,0
74,73,63,25,97,89,33,16,4,4,53,79,68,44,33,1
83,43,77,78,58,57,71,3,5,4,73,31,64,46,66,1
